Index, rightLegAngleSignal, leftLegAngleSignal, yPositionOfNoseSignal, xPositionOfRHipSignal, yPositionOfRHipSignal, xPositionOfLHipSignal, yPositionOfLHipSignal, pgram
0, 64.4400348281762,81.86989764584403,84.0,148.0,220.0,228.0,316.0,28.472387
1, 89.21517539700811,75.96375653207353,84.0,228.0,316.0,228.0,316.0,0.117152564
2, 25.253163394573882,nan,nan,236.0,236.0,156.0,84.0,0.033466138
3, 69.14554196042165,75.96375653207353,84.0,188.0,212.0,132.0,212.0,0.086442724
4, nan,nan,nan,188.0,172.0,nan,nan,0.0029647336
5, 19.653824058053306,18.43494882292201,nan,236.0,236.0,156.0,84.0,0.115837105
6, 83.6598082540901,nan,nan,220.0,316.0,140.0,92.0,0.07177532
7, 18.43494882292201,18.43494882292201,nan,236.0,244.0,156.0,84.0,0.06974774
8, 49.398705354995535,nan,nan,220.0,316.0,156.0,84.0,0.09703048
9, nan,nan,nan,220.0,324.0,132.0,92.0,0.072285354
10, 55.98065001017354,75.96375653207353,84.0,148.0,220.0,220.0,316.0,0.0059830253
11, 89.21517539700811,63.43494882292201,92.0,124.0,212.0,164.0,92.0,0.007401322
12, 3.964654722856123,nan,nan,164.0,84.0,nan,nan,0.009085728
13, nan,nan,nan,228.0,244.0,220.0,316.0,0.008296362
14, nan,nan,nan,156.0,84.0,180.0,172.0,0.025820877
15, 0.0,nan,nan,228.0,244.0,236.0,236.0,0.035453063
16, nan,nan,nan,220.0,324.0,nan,nan,0.036526132
17, 90.0,nan,nan,124.0,220.0,132.0,100.0,0.023703432
18, 19.653824058053306,nan,nan,220.0,324.0,156.0,92.0,0.023817077
19, 85.36453657309735,71.56505117707799,100.0,124.0,212.0,164.0,100.0,0.027660886
20, 81.86989764584403,nan,nan,220.0,324.0,132.0,100.0,0.008434102
21, 50.9468630539735,nan,nan,220.0,324.0,156.0,92.0,0.0116582075
22, 67.61986494804043,nan,nan,220.0,324.0,156.0,92.0,0.03190212
23, 39.28940686250036,nan,nan,220.0,324.0,156.0,92.0,0.04249821
24, 25.559965171823812,nan,nan,220.0,324.0,156.0,92.0,0.020517988
25, 81.86989764584403,nan,nan,220.0,324.0,132.0,100.0,0.007962692
26, nan,84.8055710922652,180.0,220.0,316.0,132.0,100.0,0.078958526
27, nan,nan,nan,156.0,92.0,180.0,180.0,0.0006816848
28, 26.565051177077994,nan,nan,156.0,92.0,180.0,180.0,0.044042587
29, nan,84.8055710922652,180.0,220.0,324.0,132.0,100.0,0.0023294033
30, nan,84.8055710922652,180.0,220.0,324.0,132.0,100.0,0.0039928844
31, 26.565051177077994,nan,nan,156.0,92.0,180.0,180.0,0.0115996525
32, 83.6598082540901,nan,180.0,220.0,316.0,132.0,100.0,0.003138304
33, 63.43494882292201,76.7594800848128,nan,164.0,100.0,164.0,92.0,0.0829815
34, 25.253163394573882,nan,nan,228.0,244.0,156.0,92.0,0.0030203573
35, nan,nan,nan,156.0,92.0,180.0,180.0,0.020195255
36, 86.58341180822866,75.96375653207353,92.0,220.0,324.0,220.0,316.0,0.0117486585
37, nan,nan,nan,156.0,92.0,180.0,180.0,0.016018422
38, nan,nan,nan,156.0,92.0,180.0,180.0,0.028318498
39, 86.58341180822866,75.96375653207353,92.0,220.0,324.0,220.0,316.0,0.019333683
40, nan,nan,nan,156.0,92.0,180.0,180.0,0.005674282
41, 78.60786416844728,90.0,92.0,220.0,324.0,220.0,316.0,0.030753411
42, nan,nan,nan,220.0,316.0,132.0,100.0,0.0073138126
43, 90.0,nan,nan,212.0,316.0,132.0,100.0,0.028420813
44, nan,nan,nan,156.0,92.0,180.0,172.0,0.03386171
45, 63.43494882292202,nan,nan,220.0,316.0,156.0,92.0,0.026274262
46, 90.0,nan,nan,220.0,324.0,132.0,100.0,0.05972406
47, 32.47119229084849,18.43494882292201,nan,228.0,244.0,156.0,92.0,0.03334145
48, nan,nan,nan,220.0,324.0,140.0,100.0,0.008536667
49, 32.94921511659045,26.565051177077994,nan,228.0,244.0,164.0,92.0,0.0102363955
50, 58.240519915187214,nan,nan,164.0,92.0,188.0,172.0,0.011250622
51, 39.28940686250036,45.0,nan,228.0,244.0,172.0,100.0,0.008119754
52, 83.6598082540901,nan,nan,196.0,172.0,nan,nan,0.013579369
53, 83.6598082540901,nan,nan,172.0,100.0,nan,nan,0.0004959043
54, 6.818214571651869,nan,nan,220.0,244.0,nan,nan,0.0012203894
55, nan,nan,nan,220.0,324.0,nan,nan,0.02063907
56, 0.0,nan,nan,196.0,108.0,204.0,196.0,0.048916724
57, 83.6598082540901,nan,nan,196.0,108.0,nan,nan,0.027972007
58, 39.28940686250036,nan,nan,212.0,324.0,nan,nan,0.02264318
59, 30.96375653207352,nan,nan,212.0,324.0,204.0,124.0,0.010597723
60, 85.60129464500447,71.56505117707799,132.0,212.0,324.0,212.0,316.0,0.006586119
61, 66.03751102542182,nan,132.0,212.0,324.0,212.0,316.0,0.0068749054
62, 25.66519146217359,nan,nan,220.0,252.0,260.0,156.0,2.6695638e-05
63, 25.66519146217359,nan,nan,220.0,252.0,260.0,156.0,0.016054202
64, 41.82016988013577,nan,nan,212.0,324.0,260.0,148.0,0.085175924
65, 54.46232220802562,nan,nan,172.0,228.0,244.0,148.0,0.023617588
66, 39.5596679689945,nan,nan,204.0,324.0,252.0,148.0,0.027782131
67, nan,nan,nan,180.0,228.0,252.0,132.0,0.0034787876
68, nan,nan,nan,180.0,228.0,244.0,140.0,0.01688053
69, nan,nan,nan,180.0,228.0,252.0,124.0,0.025589025
70, 50.71059313749964,nan,nan,180.0,220.0,268.0,132.0,0.0010905707
71, nan,nan,nan,204.0,332.0,252.0,108.0,0.0028493998
72, nan,nan,nan,196.0,332.0,252.0,100.0,0.071253926
73, 38.08877288097531,45.0,108.0,188.0,220.0,268.0,108.0,0.008084783
74, nan,nan,nan,196.0,324.0,244.0,76.0,0.10756704
75, 46.507435758774974,nan,nan,212.0,252.0,244.0,84.0,0.04090195
76, 38.659808254090095,nan,nan,196.0,324.0,nan,nan,0.0014861595
77, nan,nan,nan,196.0,324.0,nan,nan,0.031576812
78, nan,nan,nan,196.0,332.0,nan,nan,0.008604138
79, nan,nan,nan,196.0,324.0,nan,nan,0.026422013
80, nan,nan,nan,196.0,332.0,nan,nan,0.012721333
81, 83.6598082540901,nan,nan,196.0,332.0,228.0,44.0,0.018032324
82, 83.6598082540901,nan,nan,196.0,332.0,228.0,36.0,0.0009704763
83, 29.228051943145132,nan,nan,188.0,180.0,244.0,44.0,0.026792157
84, nan,nan,nan,196.0,324.0,228.0,36.0,0.0016836936
85, nan,nan,nan,196.0,332.0,228.0,44.0,0.006780722
86, 51.34019174590991,nan,nan,196.0,332.0,nan,nan,0.0010639464
87, nan,nan,nan,196.0,332.0,228.0,44.0,0.00027712336
88, 83.6598082540901,nan,nan,196.0,324.0,228.0,52.0,0.0740255
89, nan,nan,nan,196.0,324.0,nan,nan,0.031693723
90, nan,nan,nan,196.0,324.0,nan,nan,0.0327693
91, nan,nan,nan,196.0,332.0,nan,nan,0.030385632
92, nan,nan,nan,196.0,332.0,nan,nan,0.029212754
93, nan,nan,nan,196.0,332.0,nan,nan,0.0028711339
94, nan,nan,nan,196.0,332.0,nan,nan,0.0263355
95, 30.96375653207352,nan,nan,196.0,332.0,236.0,108.0,0.021463413
96, 80.7273982227997,nan,nan,180.0,228.0,252.0,124.0,0.022396535
97, 47.72631099390627,nan,nan,212.0,252.0,252.0,124.0,0.0019606678
98, 69.14554196042165,nan,nan,180.0,228.0,252.0,132.0,0.0036927182
99, 90.0,nan,nan,180.0,236.0,252.0,140.0,0.014916568
100, 85.60129464500447,nan,140.0,204.0,332.0,204.0,324.0,0.017054
101, 42.87890360333855,45.0,nan,204.0,332.0,244.0,140.0,0.018189996
102, 38.48019824834302,0.0,nan,204.0,332.0,244.0,140.0,0.0007625329
103, 32.471192290848485,nan,nan,204.0,332.0,244.0,140.0,0.006077201
104, 80.75388725443676,nan,140.0,204.0,332.0,204.0,332.0,0.003088295
105, 74.74488129694222,nan,140.0,204.0,332.0,204.0,332.0,0.014070166
106, 42.87890360333855,0.0,nan,204.0,332.0,244.0,140.0,0.017526275
107, 72.89727103094764,nan,140.0,204.0,332.0,204.0,332.0,0.035888657
108, 36.1932073055647,nan,nan,204.0,332.0,244.0,148.0,0.0034153133
109, 69.71744091108339,nan,148.0,204.0,332.0,204.0,332.0,0.03216862
110, 83.8844964337146,nan,nan,172.0,236.0,244.0,156.0,0.0040037497
111, 63.92464441605123,30.96375653207352,nan,204.0,332.0,204.0,340.0,0.012457115
112, nan,nan,nan,172.0,236.0,228.0,156.0,0.0031455907
113, nan,nan,nan,204.0,324.0,nan,nan,0.0027142807
114, 54.46232220802562,nan,nan,180.0,236.0,244.0,164.0,0.015813125
115, 54.46232220802562,nan,nan,180.0,236.0,244.0,164.0,0.009822341
116, nan,nan,nan,180.0,236.0,244.0,164.0,0.027630862
117, nan,nan,nan,180.0,236.0,252.0,164.0,0.029177263
118, 38.08877288097532,45.0,nan,204.0,332.0,268.0,164.0,0.015331434
119, 53.13010235415598,26.565051177077994,nan,204.0,324.0,268.0,156.0,0.0037097316
120, 43.667780146130355,71.56505117707799,nan,204.0,332.0,268.0,156.0,0.02013156
121, 56.309932474020215,24.775140568831922,172.0,212.0,164.0,204.0,236.0,0.029670518
122, nan,nan,nan,172.0,228.0,252.0,148.0,0.007837039
123, nan,nan,nan,172.0,228.0,252.0,148.0,0.001111565
124, 43.99491399474583,nan,148.0,180.0,228.0,268.0,148.0,0.0033687032
125, 4.7636416907261765,nan,nan,172.0,220.0,252.0,132.0,0.04032332
126, nan,nan,nan,180.0,228.0,252.0,132.0,0.0016608746
127, nan,nan,nan,172.0,228.0,252.0,132.0,0.042809807
128, 67.83365417791754,nan,124.0,196.0,324.0,196.0,324.0,0.014371011
129, 59.03624346792648,45.0,124.0,180.0,228.0,276.0,124.0,0.042809807
130, 50.9061411137705,nan,nan,212.0,260.0,268.0,108.0,0.0016608746
131, 26.565051177077994,nan,nan,196.0,324.0,nan,nan,0.04032332
132, nan,nan,nan,196.0,324.0,252.0,84.0,0.0033687032
133, nan,nan,nan,196.0,324.0,252.0,84.0,0.001111565
134, 33.690067525979785,nan,nan,196.0,324.0,nan,nan,0.007837039
135, 32.9052429229879,nan,nan,252.0,60.0,nan,nan,0.029670518
136, nan,nan,nan,196.0,324.0,nan,nan,0.02013156
137, nan,nan,nan,188.0,324.0,244.0,44.0,0.0037097316
138, nan,nan,nan,196.0,324.0,nan,nan,0.015331434
139, 38.659808254090095,nan,nan,196.0,324.0,244.0,44.0,0.029177263
140, nan,nan,nan,196.0,324.0,236.0,36.0,0.027630862
141, 81.86989764584403,nan,nan,196.0,324.0,228.0,36.0,0.009822341
142, 81.86989764584403,nan,nan,196.0,324.0,228.0,36.0,0.015813125
143, 71.56505117707799,nan,nan,196.0,324.0,nan,nan,0.0027142807
144, nan,nan,nan,196.0,324.0,228.0,44.0,0.0031455907
145, 36.86989764584402,nan,nan,196.0,324.0,236.0,44.0,0.012457115
146, 35.83765295427829,45.0,52.0,180.0,180.0,252.0,52.0,0.0040037497
147, 47.12109639666146,nan,nan,180.0,180.0,252.0,52.0,0.03216862
148, 30.96375653207352,nan,nan,196.0,324.0,244.0,52.0,0.0034153133
149, 30.96375653207352,nan,nan,196.0,324.0,244.0,52.0,0.035888657
150, 32.57405713457251,nan,nan,220.0,260.0,244.0,60.0,0.017526275
151, 49.76364169072618,nan,nan,220.0,260.0,260.0,76.0,0.014070166
152, nan,nan,nan,nan,nan,nan,nan,0.003088295
153, nan,nan,nan,196.0,332.0,nan,nan,0.006077201
154, 49.398705354995535,59.21585347367357,132.0,196.0,220.0,188.0,228.0,0.0007625329
155, 57.52880770915151,55.40771131249006,268.0,268.0,196.0,196.0,332.0,0.018189996
156, 0.0,nan,nan,276.0,124.0,252.0,204.0,0.017054
157, 49.76364169072618,nan,nan,220.0,260.0,276.0,124.0,0.014916568
158, 45.0,nan,nan,196.0,228.0,276.0,140.0,0.0036927182
159, 45.0,nan,nan,204.0,332.0,260.0,148.0,0.0019606678
160, nan,nan,nan,196.0,340.0,nan,nan,0.022396535
161, 43.21008939175393,nan,nan,188.0,236.0,252.0,236.0,0.021463413
162, nan,nan,nan,276.0,164.0,284.0,164.0,0.0263355
163, 26.565051177077994,11.309932474020217,164.0,188.0,236.0,268.0,228.0,0.0028711339
164, 36.86989764584402,nan,nan,252.0,244.0,204.0,332.0,0.029212754
165, nan,nan,nan,188.0,236.0,260.0,164.0,0.030385632
166, 26.565051177077994,nan,nan,204.0,332.0,268.0,172.0,0.0327693
167, 29.054604099077146,nan,nan,220.0,276.0,nan,nan,0.031693723
168, nan,nan,nan,180.0,244.0,260.0,172.0,0.0740255
169, 27.59729586864372,nan,nan,220.0,292.0,nan,nan,0.00027712336
170, 23.962488974578186,nan,nan,204.0,332.0,260.0,188.0,0.0010639464
171, nan,nan,nan,220.0,252.0,180.0,244.0,0.006780722
172, 0.0,nan,292.0,260.0,180.0,260.0,244.0,0.0016836936
173, 40.60129464500447,nan,nan,204.0,332.0,268.0,188.0,0.026792157
174, nan,nan,nan,180.0,244.0,260.0,180.0,0.0009704763
175, 45.0,nan,nan,188.0,244.0,260.0,180.0,0.018032324
176, 45.0,nan,nan,204.0,332.0,268.0,188.0,0.012721333
177, 36.86989764584402,28.39301942138299,nan,220.0,188.0,220.0,292.0,0.026422013
178, nan,26.565051177077994,nan,220.0,252.0,188.0,244.0,0.008604138
179, 18.43494882292201,nan,204.0,220.0,300.0,276.0,204.0,0.031576812
180, 23.198590513648185,45.0,nan,220.0,292.0,268.0,196.0,0.0014861595
181, 8.130102354155978,nan,204.0,252.0,204.0,220.0,252.0,0.04090195
182, 63.43494882292202,nan,300.0,204.0,340.0,260.0,252.0,0.10756704
183, 26.565051177077994,nan,nan,188.0,244.0,180.0,228.0,0.008084783
184, nan,84.8055710922652,nan,260.0,260.0,204.0,332.0,0.071253926
185, 25.407718108948472,18.43494882292201,196.0,220.0,188.0,220.0,300.0,0.0028493998
186, nan,32.005383208083494,204.0,188.0,244.0,260.0,196.0,0.0010905707
187, 45.0,nan,nan,180.0,244.0,260.0,188.0,0.025589025
188, nan,45.0,nan,252.0,252.0,204.0,332.0,0.01688053
189, nan,nan,nan,180.0,244.0,252.0,172.0,0.0034787876
190, 13.736268305622573,26.565051177077994,nan,220.0,292.0,260.0,180.0,0.027782131
191, 0.0,41.82016988013577,268.0,252.0,164.0,244.0,236.0,0.023617588
192, 45.0,nan,180.0,172.0,244.0,252.0,180.0,0.085175924
193, nan,nan,nan,172.0,244.0,236.0,164.0,0.016054202
194, 87.82525588538995,45.0,nan,164.0,244.0,252.0,164.0,2.6695638e-05
195, 87.82525588538995,45.0,nan,164.0,244.0,244.0,156.0,0.0068749054
196, 26.565051177077994,nan,nan,164.0,244.0,212.0,148.0,0.006586119
197, 87.82525588538995,nan,148.0,164.0,244.0,236.0,148.0,0.010597723
198, 78.69006752597979,nan,nan,156.0,244.0,204.0,140.0,0.02264318
199, 71.56505117707799,nan,nan,156.0,244.0,204.0,140.0,0.027972007
200, 48.731396999160445,nan,nan,204.0,332.0,220.0,132.0,0.048916724
201, 33.690067525979785,nan,nan,164.0,244.0,196.0,132.0,0.02063907
202, nan,nan,nan,164.0,244.0,196.0,132.0,0.0012203894
203, nan,nan,nan,156.0,252.0,188.0,132.0,0.0004959043
204, nan,nan,nan,156.0,244.0,188.0,132.0,0.013579369
205, 75.96375653207353,nan,nan,164.0,252.0,180.0,132.0,0.008119754
206, 30.96375653207352,nan,nan,164.0,244.0,180.0,132.0,0.011250622
207, 30.96375653207352,nan,nan,164.0,244.0,180.0,132.0,0.0102363955
208, nan,nan,nan,164.0,244.0,180.0,132.0,0.008536667
209, 66.80140948635182,nan,nan,156.0,252.0,180.0,132.0,0.03334145
210, 66.80140948635182,nan,nan,156.0,252.0,180.0,132.0,0.05972406
211, nan,nan,nan,156.0,252.0,188.0,132.0,0.026274262
212, nan,nan,nan,164.0,244.0,188.0,132.0,0.03386171
213, 63.43494882292202,nan,nan,212.0,140.0,nan,nan,0.028420813
214, 18.43494882292201,nan,nan,164.0,244.0,204.0,140.0,0.0073138126
215, nan,nan,nan,164.0,244.0,204.0,140.0,0.030753411
216, 81.02737338510362,nan,148.0,204.0,332.0,196.0,332.0,0.005674282
217, nan,nan,nan,164.0,244.0,228.0,156.0,0.019333683
218, nan,nan,nan,172.0,244.0,236.0,164.0,0.028318498
219, nan,nan,nan,172.0,244.0,252.0,172.0,0.016018422
220, 49.398705354995535,26.565051177077994,nan,204.0,332.0,268.0,180.0,0.0117486585
221, 56.309932474020215,53.13010235415598,nan,204.0,332.0,268.0,188.0,0.020195255
222, 56.309932474020215,26.565051177077994,nan,204.0,332.0,268.0,188.0,0.0030203573
223, 45.0,nan,nan,204.0,332.0,276.0,188.0,0.0829815
224, nan,nan,nan,268.0,188.0,276.0,188.0,0.003138304
225, nan,nan,nan,nan,nan,nan,nan,0.0115996525
226, nan,nan,nan,nan,nan,nan,nan,0.0039928844
227, nan,nan,nan,268.0,172.0,nan,nan,0.0023294033
228, nan,nan,nan,nan,nan,nan,nan,0.044042587
229, nan,nan,nan,nan,nan,nan,nan,0.0006816848
230, nan,nan,nan,nan,nan,nan,nan,0.078958526
231, 0.0,43.49256424122504,nan,268.0,196.0,188.0,220.0,0.007962692
232, 0.7848246029918882,nan,nan,204.0,268.0,nan,nan,0.020517988
233, 84.28940686250036,0.0,132.0,204.0,252.0,260.0,124.0,0.04249821
234, 45.0,nan,nan,276.0,140.0,260.0,124.0,0.03190212
235, 59.03624346792648,45.0,116.0,196.0,348.0,196.0,332.0,0.0116582075
236, nan,nan,nan,196.0,332.0,nan,nan,0.008434102
237, nan,nan,nan,196.0,332.0,260.0,76.0,0.027660886
238, nan,nan,nan,196.0,332.0,nan,nan,0.023817077
239, nan,nan,nan,196.0,332.0,nan,nan,0.023703432
240, nan,nan,nan,276.0,60.0,nan,nan,0.036526132
241, nan,nan,nan,244.0,52.0,nan,nan,0.035453063
242, nan,nan,60.0,188.0,188.0,260.0,60.0,0.025820877
243, nan,nan,nan,188.0,196.0,260.0,52.0,0.008296362
244, 38.659808254090095,nan,nan,188.0,332.0,236.0,52.0,0.009085728
245, 38.659808254090095,nan,nan,188.0,324.0,236.0,52.0,0.007401322
246, nan,nan,nan,188.0,332.0,236.0,52.0,0.0059830253
247, 42.64670313389169,45.0,nan,188.0,332.0,188.0,332.0,0.072285354
248, nan,nan,nan,188.0,332.0,236.0,52.0,0.09703048
249, nan,nan,60.0,188.0,188.0,252.0,60.0,0.06974774
250, nan,nan,nan,188.0,332.0,236.0,52.0,0.07177532
251, 75.96375653207353,nan,nan,188.0,332.0,236.0,52.0,0.115837105
252, nan,nan,nan,188.0,332.0,244.0,52.0,0.0029647336
253, nan,nan,nan,188.0,332.0,244.0,52.0,0.086442724
254, nan,nan,nan,188.0,348.0,252.0,60.0,0.033466138
255, nan,nan,nan,196.0,332.0,nan,nan,0.117152564
256, nan,nan,nan,196.0,332.0,nan,nan,0.00063406717
257, 0.0,nan,nan,276.0,76.0,nan,nan,0.0011918431
258, 0.5161642297648366,nan,nan,284.0,84.0,nan,nan,0.0005131707
259, 32.9052429229879,nan,100.0,180.0,228.0,276.0,100.0,0.00070765143
260, nan,nan,nan,188.0,348.0,252.0,100.0,0.0002100666
261, 53.13010235415598,nan,nan,268.0,116.0,188.0,332.0,0.000301371
262, nan,nan,nan,188.0,332.0,252.0,108.0,0.0005131707
263, nan,nan,nan,188.0,332.0,252.0,116.0,0.00032773043
264, nan,nan,nan,252.0,124.0,188.0,332.0,0.0004077582
265, 49.39870535499553,nan,148.0,180.0,228.0,260.0,148.0,0.0002593395
266, 85.42607874009914,nan,164.0,172.0,236.0,260.0,164.0,0.001039268
267, 77.66091272167381,nan,164.0,164.0,228.0,260.0,164.0,0.00032773043
