Index, rightLegAngleSignal, leftLegAngleSignal, yPositionOfNoseSignal, xPositionOfRHipSignal, yPositionOfRHipSignal, xPositionOfLHipSignal, yPositionOfLHipSignal
298,26.565051177077994,nan,84.0,180.0,204.0,228.0,84.0
299,28.926425835253614,nan,nan,172.0,196.0,228.0,84.0
300,30.30268072048809,nan,nan,172.0,196.0,228.0,84.0
301,30.30268072048809,nan,nan,172.0,196.0,228.0,84.0
302,nan,0.0,nan,172.0,196.0,236.0,84.0
303,28.926425835253614,0.0,nan,172.0,196.0,236.0,84.0
304,31.08750532347998,nan,nan,172.0,204.0,236.0,92.0
305,36.86989764584402,0.0,nan,172.0,220.0,244.0,92.0
306,33.690067525979785,45.0,nan,172.0,212.0,244.0,92.0
307,45.0,nan,nan,252.0,108.0,196.0,340.0
308,33.690067525979785,45.0,nan,188.0,244.0,252.0,108.0
309,38.08877288097531,nan,nan,180.0,236.0,252.0,116.0
310,53.58362148011395,nan,116.0,196.0,348.0,196.0,340.0
311,50.9061411137705,nan,nan,188.0,244.0,nan,nan
312,37.23483398157466,nan,nan,196.0,348.0,260.0,132.0
313,nan,nan,nan,260.0,140.0,nan,nan
314,26.565051177077994,nan,nan,244.0,212.0,244.0,148.0
315,49.635463426902646,71.56505117707799,nan,196.0,348.0,260.0,156.0
316,56.309932474020215,63.43494882292201,nan,196.0,348.0,260.0,164.0
317,79.50852298766841,nan,172.0,172.0,244.0,260.0,172.0
318,79.50852298766841,nan,180.0,172.0,244.0,260.0,180.0
319,44.99999999999999,45.0,nan,196.0,332.0,252.0,172.0
320,nan,nan,nan,164.0,244.0,236.0,172.0
321,24.655898744081608,nan,188.0,212.0,276.0,252.0,188.0
322,nan,72.34987578006988,188.0,204.0,268.0,212.0,268.0
323,44.99999999999999,nan,nan,204.0,332.0,244.0,180.0
324,65.34410125591839,nan,180.0,204.0,332.0,204.0,340.0
325,78.69006752597979,nan,172.0,204.0,332.0,204.0,340.0
326,63.92464441605123,66.80140948635182,172.0,204.0,332.0,204.0,340.0
327,65.65891006330749,21.80140948635181,172.0,204.0,332.0,204.0,340.0
328,nan,nan,nan,140.0,252.0,220.0,172.0
329,nan,nan,172.0,132.0,244.0,212.0,172.0
330,46.909152432996386,nan,nan,204.0,332.0,204.0,164.0
331,34.38034472384487,0.0,nan,204.0,332.0,204.0,164.0
332,79.69515353123397,53.13010235415598,nan,204.0,348.0,204.0,340.0
333,nan,nan,nan,132.0,252.0,180.0,156.0
334,nan,nan,nan,132.0,252.0,180.0,156.0
335,nan,nan,nan,140.0,260.0,180.0,156.0
336,41.6335393365702,0.0,nan,204.0,332.0,204.0,156.0
337,84.28940686250036,nan,nan,148.0,260.0,204.0,164.0
338,72.97947438848014,nan,nan,212.0,260.0,204.0,164.0
339,70.55996517182382,nan,172.0,204.0,332.0,204.0,340.0
340,88.58557678859785,nan,nan,148.0,252.0,220.0,180.0
341,49.398705354995535,81.02737338510362,252.0,204.0,204.0,172.0,252.0
342,86.8778695378843,26.565051177077994,nan,164.0,260.0,244.0,188.0
343,62.59242456218159,26.565051177077994,nan,204.0,332.0,244.0,188.0
344,63.43494882292201,nan,nan,164.0,260.0,228.0,188.0
345,54.46232220802562,nan,nan,204.0,332.0,252.0,196.0
346,39.8055710922652,45.0,nan,204.0,332.0,252.0,204.0
347,0.0,nan,204.0,180.0,252.0,252.0,212.0
348,40.73210669970919,nan,212.0,212.0,284.0,252.0,212.0
349,45.0,nan,nan,180.0,252.0,236.0,196.0
350,nan,45.0,nan,172.0,244.0,244.0,196.0
351,80.7273982227997,nan,204.0,180.0,252.0,252.0,204.0
352,87.06432655357882,9.462322208025617,188.0,204.0,348.0,204.0,340.0
353,29.291362170984247,90.0,nan,196.0,348.0,260.0,180.0
354,49.398705354995535,90.0,nan,196.0,332.0,260.0,172.0
355,nan,nan,nan,196.0,340.0,244.0,164.0
356,59.03624346792648,nan,nan,172.0,228.0,nan,nan
357,47.72631099390626,nan,nan,196.0,348.0,260.0,140.0
358,43.75463573323166,nan,nan,196.0,348.0,260.0,124.0
359,43.75463573323166,nan,nan,196.0,348.0,260.0,124.0
360,53.58362148011395,66.80140948635182,116.0,196.0,348.0,196.0,340.0
361,56.30993247402022,nan,108.0,196.0,348.0,196.0,340.0
362,37.874983651098205,nan,100.0,196.0,348.0,196.0,340.0
363,nan,nan,nan,244.0,92.0,nan,nan
364,81.86989764584403,nan,nan,220.0,92.0,188.0,116.0
365,25.559965171823812,45.0,nan,180.0,204.0,244.0,92.0
366,23.82426058289542,nan,nan,180.0,196.0,236.0,92.0
367,38.418055344821994,nan,84.0,196.0,348.0,196.0,340.0
368,23.82426058289542,nan,nan,180.0,196.0,236.0,92.0
369,25.559965171823812,nan,nan,180.0,204.0,236.0,92.0
370,35.83765295427829,nan,92.0,180.0,196.0,236.0,92.0
371,31.08750532347998,nan,nan,180.0,204.0,236.0,92.0
372,28.926425835253614,nan,nan,180.0,196.0,236.0,92.0
373,nan,nan,nan,188.0,196.0,236.0,92.0
374,0.0,nan,nan,244.0,92.0,204.0,340.0
375,nan,nan,nan,180.0,196.0,244.0,100.0
376,0.0,nan,nan,252.0,100.0,204.0,340.0
377,nan,nan,nan,180.0,228.0,252.0,108.0
378,nan,nan,nan,188.0,236.0,252.0,108.0
379,nan,nan,nan,196.0,244.0,nan,nan
380,39.0938588862295,nan,nan,188.0,244.0,260.0,124.0
381,nan,nan,nan,180.0,236.0,260.0,132.0
382,57.52880770915151,nan,nan,204.0,348.0,204.0,340.0
383,63.43494882292201,nan,nan,180.0,244.0,244.0,140.0
384,56.309932474020215,nan,nan,180.0,244.0,244.0,148.0
385,56.309932474020215,nan,nan,180.0,244.0,244.0,164.0
386,73.90918365114783,nan,180.0,172.0,244.0,260.0,180.0
387,60.70863782901574,nan,180.0,204.0,348.0,204.0,340.0
388,71.20011484134736,56.309932474020215,180.0,204.0,348.0,204.0,340.0
389,38.08877288097532,nan,nan,204.0,332.0,252.0,180.0
390,28.412661443072587,45.0,nan,212.0,268.0,260.0,188.0
391,67.83365417791754,56.309932474020215,180.0,204.0,332.0,204.0,340.0
392,63.92464441605123,nan,180.0,204.0,332.0,204.0,340.0
393,65.34410125591839,nan,180.0,204.0,332.0,204.0,340.0
394,62.59242456218159,nan,180.0,204.0,332.0,204.0,340.0
395,70.40771810894847,66.80140948635182,172.0,204.0,332.0,204.0,340.0
396,82.30394827798344,45.0,nan,148.0,252.0,228.0,180.0
397,88.58557678859785,18.43494882292201,nan,148.0,252.0,220.0,180.0
398,nan,nan,nan,140.0,236.0,212.0,172.0
399,77.57405713457253,66.80140948635182,164.0,204.0,332.0,204.0,340.0
400,nan,nan,nan,148.0,252.0,204.0,172.0
401,66.80140948635182,nan,nan,140.0,252.0,188.0,164.0
402,nan,nan,nan,140.0,252.0,188.0,164.0
403,nan,nan,nan,204.0,260.0,204.0,164.0
404,nan,nan,nan,148.0,252.0,212.0,172.0
405,nan,nan,nan,148.0,252.0,220.0,180.0
406,nan,nan,nan,148.0,252.0,220.0,180.0
407,nan,45.0,nan,148.0,252.0,228.0,180.0
408,72.89727103094764,18.43494882292201,nan,204.0,332.0,204.0,340.0
409,38.08877288097532,nan,nan,204.0,332.0,236.0,188.0
410,36.15818543980832,nan,nan,204.0,332.0,244.0,188.0
411,30.96375653207352,nan,nan,204.0,332.0,236.0,188.0
412,45.0,nan,nan,172.0,252.0,236.0,188.0
413,50.19442890773481,71.56505117707799,nan,204.0,332.0,252.0,196.0
414,37.874983651098205,78.69006752597979,196.0,212.0,268.0,220.0,260.0
415,76.7594800848128,nan,196.0,204.0,332.0,204.0,340.0
416,33.69006752597979,45.0,nan,204.0,332.0,260.0,172.0
417,87.06432655357882,nan,180.0,204.0,332.0,204.0,340.0
418,87.06432655357882,nan,172.0,204.0,332.0,204.0,340.0
419,43.15238973400541,45.0,nan,204.0,332.0,260.0,164.0
420,46.68468431789629,45.0,nan,204.0,332.0,260.0,156.0
421,45.0,nan,nan,204.0,332.0,260.0,148.0
422,nan,nan,nan,172.0,228.0,244.0,140.0
423,25.346175941946694,45.0,nan,204.0,332.0,252.0,132.0
424,57.52880770915151,nan,132.0,204.0,348.0,204.0,340.0
425,53.13010235415598,nan,124.0,204.0,348.0,204.0,340.0
426,53.58362148011395,nan,116.0,196.0,348.0,204.0,340.0
427,43.95837332399003,30.96375653207352,nan,204.0,348.0,204.0,340.0
428,45.0,0.0,nan,188.0,236.0,252.0,100.0
429,66.80140948635182,nan,nan,196.0,348.0,228.0,100.0
430,nan,nan,nan,228.0,92.0,nan,nan
431,32.9052429229879,45.0,nan,180.0,220.0,244.0,92.0
432,25.559965171823812,nan,nan,180.0,204.0,236.0,84.0
433,26.896236965493372,0.0,nan,180.0,204.0,236.0,84.0
434,31.9543629370514,45.0,nan,196.0,348.0,196.0,340.0
435,25.559965171823812,nan,nan,180.0,204.0,228.0,92.0
436,32.9052429229879,nan,nan,172.0,204.0,228.0,84.0
437,43.94559549647816,45.0,nan,196.0,348.0,196.0,340.0
438,30.30268072048809,nan,nan,172.0,196.0,228.0,84.0
439,28.926425835253614,0.0,nan,172.0,196.0,236.0,84.0
440,28.926425835253614,45.0,92.0,172.0,196.0,236.0,92.0
441,28.14160123226172,45.0,nan,172.0,188.0,236.0,92.0
442,28.926425835253614,nan,nan,172.0,196.0,236.0,92.0
443,45.0,nan,nan,244.0,100.0,196.0,340.0
444,38.08877288097531,45.0,nan,180.0,236.0,252.0,108.0
445,38.08877288097531,nan,nan,180.0,236.0,244.0,116.0
446,30.96375653207352,nan,nan,172.0,236.0,228.0,116.0
447,30.96375653207352,nan,nan,172.0,236.0,nan,nan
448,nan,45.0,nan,172.0,236.0,252.0,140.0
449,nan,nan,nan,nan,nan,nan,nan
450,52.1250163489018,nan,nan,196.0,332.0,252.0,148.0
451,45.0,nan,nan,196.0,332.0,252.0,156.0
452,nan,nan,nan,172.0,244.0,236.0,156.0
453,46.68468431789629,nan,nan,196.0,332.0,252.0,164.0
454,76.26373169437744,56.309932474020215,172.0,204.0,332.0,204.0,340.0
455,74.29136217098426,nan,180.0,196.0,348.0,204.0,340.0
456,63.92464441605123,nan,180.0,204.0,332.0,204.0,340.0
457,74.74488129694222,nan,180.0,204.0,332.0,204.0,340.0
458,nan,nan,188.0,204.0,268.0,204.0,260.0
459,63.92464441605123,nan,180.0,204.0,332.0,204.0,340.0
460,69.71744091108339,nan,172.0,204.0,332.0,204.0,340.0
461,87.58049078334368,nan,180.0,148.0,252.0,220.0,180.0
462,nan,nan,nan,148.0,260.0,212.0,180.0
463,70.55996517182382,nan,164.0,204.0,332.0,204.0,340.0
464,nan,nan,nan,140.0,260.0,204.0,172.0
465,71.56505117707799,66.80140948635182,164.0,204.0,332.0,204.0,340.0
466,36.86989764584402,0.0,nan,140.0,260.0,196.0,156.0
467,84.28940686250036,26.565051177077994,164.0,140.0,260.0,196.0,164.0
468,26.565051177077994,nan,nan,188.0,164.0,188.0,228.0
469,84.28940686250036,nan,172.0,148.0,260.0,196.0,172.0
470,71.56505117707799,45.0,172.0,204.0,332.0,204.0,172.0
471,26.565051177077994,45.0,nan,148.0,260.0,204.0,164.0
472,nan,nan,nan,148.0,260.0,212.0,172.0
473,nan,26.565051177077994,nan,148.0,252.0,228.0,180.0
474,54.46232220802562,66.80140948635182,180.0,204.0,332.0,204.0,340.0
475,62.59242456218159,21.80140948635181,188.0,204.0,332.0,204.0,340.0
476,43.15238973400541,nan,nan,204.0,332.0,244.0,188.0
477,25.34617594194669,54.46232220802562,276.0,188.0,196.0,156.0,220.0
478,43.15238973400541,45.0,nan,204.0,332.0,244.0,188.0
479,11.309932474020215,nan,nan,172.0,252.0,236.0,196.0
480,11.309932474020215,nan,nan,172.0,252.0,236.0,188.0
481,45.0,90.0,nan,196.0,332.0,252.0,196.0
482,81.15818543980832,nan,188.0,204.0,332.0,196.0,340.0
483,nan,77.47119229084849,196.0,204.0,268.0,212.0,268.0
484,38.884496433714595,nan,nan,204.0,332.0,252.0,180.0
485,28.412661443072587,nan,nan,204.0,268.0,252.0,180.0
486,38.08877288097532,nan,nan,196.0,332.0,252.0,172.0
487,nan,nan,nan,172.0,236.0,244.0,156.0
488,28.739795291688043,45.0,nan,204.0,276.0,260.0,156.0
489,nan,nan,nan,172.0,228.0,244.0,148.0
490,nan,nan,nan,172.0,228.0,244.0,148.0
491,45.690277197865086,75.96375653207353,132.0,196.0,348.0,196.0,340.0
492,55.619655276155136,75.96375653207353,124.0,196.0,348.0,196.0,340.0
493,33.690067525979785,nan,nan,180.0,228.0,nan,nan
494,75.96375653207353,nan,nan,172.0,228.0,228.0,116.0
495,nan,nan,nan,172.0,228.0,252.0,116.0
496,nan,0.0,nan,180.0,228.0,244.0,108.0
497,46.548157698977974,83.6598082540901,92.0,196.0,332.0,196.0,340.0
498,45.0,nan,nan,196.0,340.0,212.0,92.0
499,nan,26.565051177077994,84.0,188.0,236.0,236.0,84.0
500,nan,nan,nan,228.0,84.0,188.0,340.0
501,5.403791360249714,71.56505117707799,84.0,172.0,204.0,228.0,84.0
502,6.188615963241602,71.56505117707799,84.0,172.0,196.0,228.0,84.0
503,24.775140568831922,71.56505117707799,nan,172.0,196.0,228.0,84.0
504,nan,nan,nan,180.0,196.0,220.0,84.0
505,nan,nan,nan,172.0,196.0,220.0,84.0
506,20.37643521383639,nan,nan,180.0,204.0,220.0,84.0
507,nan,nan,nan,172.0,204.0,220.0,84.0
508,29.291362170984254,45.0,84.0,188.0,348.0,188.0,340.0
509,25.559965171823812,45.0,nan,172.0,204.0,228.0,92.0
510,30.323606862549987,nan,nan,172.0,212.0,228.0,92.0
511,nan,71.56505117707799,nan,180.0,228.0,236.0,92.0
512,nan,45.0,100.0,172.0,228.0,236.0,100.0
513,nan,45.0,100.0,180.0,228.0,236.0,100.0
514,nan,nan,nan,236.0,108.0,244.0,100.0
515,nan,nan,nan,236.0,108.0,nan,nan
516,nan,nan,nan,244.0,108.0,nan,nan
517,37.30394827798343,nan,nan,172.0,228.0,244.0,124.0
518,43.99491399474583,nan,nan,172.0,236.0,244.0,124.0
519,45.78482460299189,26.565051177077994,nan,164.0,236.0,252.0,132.0
520,21.80140948635181,nan,nan,188.0,348.0,228.0,132.0
521,nan,nan,nan,196.0,260.0,nan,nan
522,nan,nan,nan,180.0,236.0,228.0,148.0
523,nan,nan,nan,244.0,164.0,228.0,228.0
524,72.03086025984298,nan,164.0,188.0,332.0,188.0,340.0
525,68.4985656759521,nan,164.0,188.0,332.0,188.0,340.0
526,76.26373169437744,nan,172.0,188.0,332.0,188.0,340.0
527,38.884496433714595,nan,nan,188.0,332.0,236.0,180.0
528,68.62937773065681,nan,180.0,188.0,332.0,188.0,340.0
529,60.94539590092286,nan,180.0,188.0,332.0,188.0,340.0
530,63.92464441605123,56.309932474020215,180.0,196.0,332.0,188.0,340.0
531,62.59242456218159,nan,180.0,188.0,332.0,188.0,340.0
532,69.71744091108339,nan,180.0,188.0,332.0,188.0,340.0
533,57.9946167919165,nan,172.0,196.0,332.0,196.0,340.0
534,nan,nan,180.0,196.0,268.0,212.0,180.0
535,nan,41.6335393365702,nan,196.0,268.0,204.0,172.0
536,nan,nan,nan,212.0,172.0,188.0,228.0
537,68.62937773065681,nan,164.0,196.0,332.0,196.0,340.0
538,83.18178542834814,45.0,nan,124.0,244.0,196.0,172.0
539,79.01134890350603,nan,nan,116.0,236.0,196.0,172.0
540,60.70863782901574,nan,164.0,188.0,332.0,188.0,340.0
541,nan,nan,172.0,196.0,268.0,196.0,172.0
542,60.70863782901574,53.13010235415598,nan,196.0,332.0,188.0,340.0
543,nan,nan,nan,188.0,340.0,180.0,164.0
544,67.83365417791754,56.309932474020215,172.0,196.0,332.0,188.0,340.0
545,70.40771810894847,nan,180.0,196.0,332.0,196.0,340.0
546,43.15238973400541,nan,nan,196.0,332.0,220.0,180.0
547,45.0,nan,nan,196.0,332.0,228.0,188.0
548,nan,nan,nan,148.0,252.0,212.0,188.0
549,26.565051177077994,nan,nan,156.0,252.0,nan,nan
550,50.19442890773481,nan,nan,196.0,332.0,220.0,196.0
551,71.56505117707799,45.0,nan,196.0,332.0,236.0,204.0
552,50.19442890773481,0.0,nan,196.0,332.0,244.0,196.0
553,45.0,nan,nan,164.0,252.0,228.0,188.0
554,45.0,nan,nan,172.0,244.0,228.0,188.0
555,90.0,nan,196.0,196.0,332.0,236.0,196.0
556,nan,nan,nan,172.0,244.0,236.0,180.0
557,nan,nan,nan,172.0,244.0,244.0,172.0
558,48.94518622903756,nan,nan,196.0,332.0,252.0,172.0
559,nan,nan,nan,164.0,236.0,244.0,156.0
560,nan,nan,nan,164.0,236.0,244.0,148.0
561,25.559965171823812,nan,nan,204.0,276.0,252.0,148.0
562,34.5085229876684,nan,nan,196.0,332.0,244.0,132.0
563,34.5085229876684,nan,nan,196.0,332.0,252.0,132.0
564,48.215483991748215,nan,nan,188.0,348.0,244.0,124.0
565,49.76364169072618,nan,nan,188.0,348.0,236.0,116.0
566,nan,nan,nan,188.0,340.0,nan,nan
567,0.0,nan,nan,236.0,100.0,196.0,332.0
568,nan,nan,nan,212.0,92.0,nan,nan
569,nan,nan,nan,nan,nan,nan,nan
570,nan,nan,nan,228.0,84.0,nan,nan
571,nan,nan,nan,228.0,76.0,nan,nan
572,nan,71.56505117707799,84.0,172.0,204.0,228.0,84.0
573,26.896236965493372,71.56505117707799,84.0,172.0,204.0,228.0,84.0
574,25.559965171823812,nan,nan,172.0,196.0,220.0,84.0
575,27.681061568485262,nan,nan,172.0,204.0,220.0,84.0
576,23.498565675952097,nan,76.0,188.0,348.0,188.0,332.0
577,31.9543629370514,45.0,84.0,188.0,348.0,188.0,332.0
